-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [29963]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 22:27:30.5797 +0200
Launch Time:         2026-04-25 22:26:34.9350 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 1F9BEA0D-85CE-4633-89BF-86B21F729E23

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 200000 seconds
Time Since Wake:       45890 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000020a800000010
Exception Codes:   0x0000000000000001, 0x000020a800000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [29963]


VM Region Info: 0x20a800000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114ae4f4 0x110ecc000 + 6169844
1   Splice INSTRUMENT             	       0x1116d5944 0x110ecc000 + 8427844
2   Splice INSTRUMENT             	       0x1116d58bc 0x110ecc000 + 8427708
3   CoreFoundation                	       0x182f86a08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
4   CoreFoundation                	       0x182f8699c __CFRunLoopDoSource0 + 172
5   CoreFoundation                	       0x182f8676c __CFRunLoopDoSources0 + 332
6   CoreFoundation                	       0x182f85398 __CFRunLoopRun + 820
7   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
8   HIToolbox                     	       0x18faf0790 RunCurrentEventLoopInMode + 316
9   HIToolbox                     	       0x18faf3ab8 ReceiveNextEventCommon + 488
10  HIToolbox                     	       0x18fc7db64 _BlockUntilNextEventMatchingListInMode + 48
11  AppKit                        	       0x1878a2014 _DPSBlockUntilNextEventMatchingListInMode + 236
12  AppKit                        	       0x18739fe48 _DPSNextEvent + 588
13  AppKit                        	       0x187e66f08 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
14  AppKit                        	       0x187e66c14 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
15  AppKit                        	       0x187398780 -[NSApplication run] + 368
16  Pitchenga                     	       0x104df5d6c juce::JUCEApplicationBase::main() + 192
17  Pitchenga                     	       0x104df5c5c juce::JUCEApplicationBase::main(int, char const**) + 88
18  dyld                          	       0x182b1dd54 start + 7184

Thread 1:

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreFoundation                	       0x182f86bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x182f85508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18742fa34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreMIDI                      	       0x1a1e4ef28 XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a1e7123c MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1a1e652e8 CADeprecated::XThread::RunHelper(void*) + 48
