-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [91642]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:41:42.0259 +0200
Launch Time:         2026-04-25 18:40:09.2240 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: BFCE1BCE-4A75-4B1F-A89C-86E517A58733

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 190000 seconds
Time Since Wake:       32341 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000010
Exception Codes:   0x0000000000000001, 0x0000000000000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [91642]


VM Region Info: 0x10 is not in any region.  Bytes before following region: 4336123888
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102740000-102e5c000    [ 7280K] r-x/r-x SM=COW  /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x10f326500 0x10ed44000 + 6169856
1   Splice INSTRUMENT             	       0x10f54d944 0x10ed44000 + 8427844
2   Splice INSTRUMENT             	       0x10f54d8c8 0x10ed44000 + 8427720
3   CoreFoundation                	       0x182f86a08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
4   CoreFoundation                	       0x182f8699c __CFRunLoopDoSource0 + 172
5   CoreFoundation                	       0x182f8676c __CFRunLoopDoSources0 + 332
6   CoreFoundation                	       0x182f85398 __CFRunLoopRun + 820
7   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
8   HIToolbox                     	       0x18faf0790 RunCurrentEventLoopInMode + 316
9   HIToolbox                     	       0x18faf3ab8 ReceiveNextEventCommon + 488
10  HIToolbox                     	       0x18fc7db64 _BlockUntilNextEventMatchingListInMode + 48
11  AppKit                        	       0x1878a2014 _DPSBlockUntilNextEventMatchingListInMode + 236
12  AppKit                        	       0x18739fe48 _DPSNextEvent + 588
13  AppKit                        	       0x187e66f08 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
14  AppKit                        	       0x187e66c14 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
15  AppKit                        	       0x187398780 -[NSApplication run] + 368
16  Pitchenga                     	       0x102a95030 juce::JUCEApplicationBase::main() + 192
17  Pitchenga                     	       0x102a94f20 juce::JUCEApplicationBase::main(int, char const**) + 88
18  dyld                          	       0x182b1dd54 start + 7184

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreFoundation                	       0x182f86bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x182f85508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18742fa34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreMIDI                      	       0x1a1e4ef28 XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a1e7123c MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1a1e652e8 CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1a1e709c0 CADeprecated::CAPThread::Entry(void*) + 96
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 3:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 4:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 5:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 7:: LockFreeLogger
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10f1b7ad8 0x10ed44000 + 4668120
4   Splice INSTRUMENT             	       0x10f1a4e00 0x10ed44000 + 4591104
5   Splice INSTRUMENT             	       0x10f57973c 0x10ed44000 + 8607548
6   Splice INSTRUMENT             	       0x10f5a8144 0x10ed44000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 8:: JUCE v8.0.8: Timer
