-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [92134]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:48:02.8568 +0200
Launch Time:         2026-04-25 18:45:47.2328 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: A4EDD1CF-4099-413F-BE72-FE7B54198E59

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 190000 seconds
Time Since Wake:       32722 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x76316f7172703181
Exception Codes:   0x0000000000000001, 0x76316f7172703181

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [92134]


VM Region Info: 0x6f7172703181 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x10cbca4f4 0x10c5e8000 + 6169844
1   Splice INSTRUMENT             	       0x10cdf1944 0x10c5e8000 + 8427844
2   Splice INSTRUMENT             	       0x10cdf18bc 0x10c5e8000 + 8427708
3   CoreFoundation                	       0x182f86a08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
4   CoreFoundation                	       0x182f8699c __CFRunLoopDoSource0 + 172
5   CoreFoundation                	       0x182f8676c __CFRunLoopDoSources0 + 332
6   CoreFoundation                	       0x182f85398 __CFRunLoopRun + 820
7   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
8   HIToolbox                     	       0x18faf0790 RunCurrentEventLoopInMode + 316
9   HIToolbox                     	       0x18faf3ab8 ReceiveNextEventCommon + 488
10  HIToolbox                     	       0x18fc7db64 _BlockUntilNextEventMatchingListInMode + 48
11  AppKit                        	       0x1878a2014 _DPSBlockUntilNextEventMatchingListInMode + 236
12  AppKit                        	       0x18739fe48 _DPSNextEvent + 588
13  AppKit                        	       0x187e66f08 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
14  AppKit                        	       0x187e66c14 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
15  AppKit                        	       0x187398780 -[NSApplication run] + 368
16  Pitchenga                     	       0x10043522c juce::JUCEApplicationBase::main() + 192
17  Pitchenga                     	       0x10043511c juce::JUCEApplicationBase::main(int, char const**) + 88
18  dyld                          	       0x182b1dd54 start + 7184

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreFoundation                	       0x182f86bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x182f85508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18742fa34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreMIDI                      	       0x1a1e4ef28 XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a1e7123c MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1a1e652e8 CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1a1e709c0 CADeprecated::CAPThread::Entry(void*) + 96
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 3:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 4:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 5:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 7:: LockFreeLogger
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ca5bad8 0x10c5e8000 + 4668120
4   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
5   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
6   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 8:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10cdef450 0x10c5e8000 + 8418384
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 9:: Work Thread 0
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ca5bad8 0x10c5e8000 + 4668120
4   Splice INSTRUMENT             	       0x10c9e0484 0x10c5e8000 + 4162692
5   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 10:: Work Thread 1
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x10ca5bab4 0x10c5e8000 + 4668084
4   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
5   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
6   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 11:: Work Thread 2
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x10ca5bab4 0x10c5e8000 + 4668084
4   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
5   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
6   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 12:: Work Thread 3
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x10ca5bab4 0x10c5e8000 + 4668084
4   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
5   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
6   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 13:: Work Thread 4
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x10ca5bab4 0x10c5e8000 + 4668084
4   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
5   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
6   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 14:: Work Thread 5
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x10ca5bab4 0x10c5e8000 + 4668084
4   Splice INSTRUMENT             	       0x10c70d184 0x10c5e8000 + 1200516
5   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 15:: Work Thread 6
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x10ca5bab4 0x10c5e8000 + 4668084
4   Splice INSTRUMENT             	       0x10c70d184 0x10c5e8000 + 1200516
5   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 16:: WaveFS
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x10ca5bab4 0x10c5e8000 + 4668084
4   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
5   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
6   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 17:: Controller
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ca5bad8 0x10c5e8000 + 4668120
4   Splice INSTRUMENT             	       0x10c7003f4 0x10c5e8000 + 1147892
5   Splice INSTRUMENT             	       0x10ca48e00 0x10c5e8000 + 4591104
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 18:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 19:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 20:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 21:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 22:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
